"id";"ADR_SECTEUR";"ANNEEDEPLANTATION";"ANNEEREALISATIONDIAGNOSTIC";"ANNEETRAVAUXPRECONISESDIAG";"CODE";"CODE_PARENT";"CODE_PARENT_DESC";"DIAMETREARBREAUNMETRE";"ESPECE";"FREQUENTATIONCIBLE";"GENRE_BOTA";"IDENTIFIANTPLU";"INTITULEPROTECTIONPLU";"NOTEDIAGNOSTIC";"PRIORITEDERENOUVELLEMENT";"RAISONDEPLANTATION";"REMARQUES";"SOUS_CATEGORIE";"SOUS_CATEGORIE_DESC";"STADEDEDEVELOPPEMENT";"STADEDEVELOPPEMENTDIAG";"TRAITEMENTCHENILLES";"TRAVAUXPRECONISESDIAG";"TROTTOIR";"TYPEIMPLANTATIONPLU";"VARIETE";"VIGUEUR"
"36";"3";"2004";"2014";"2014";"ESP21096";"ESP1361";"R R Salengro talus biblio";"30 à 40 cm";"nigra";"passages fréquents et arrêts fréquents";"Pinus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"var. 'Austriaca'";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre adulte";"Haute";"Taille formation et mise au gabarit";"non";"N/A";"Austriaca";"vigoureux"
"37";"3";"2009";"2013";"N/A";"ESP28809";"ESP872";"Pc Ch Elysés Ouest";"10 à 20 cm";"australis";"passages fréquents et arrêts fréquents";"Celtis";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"0";"ESP174";"Arbre d'espaces ouverts";"Arbre jeune";"Arbre jeune";"N/A";"N/A";"non";"N/A";"N/A";"vigoureux"
"38";"6";"2004";"2014";"2014";"ESP4702";"ESP1125";"Alpexpo park";"20 à 30 cm";"nigra";"passages fréquents et arrêts fréquents";"Pinus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"var. 'Austriaca'";"ESP151";"Arbre de voirie";"Arbre adulte";"Arbre adulte";"Haute";"Taille formation et mise au gabarit";"non";"N/A";"Austriaca";"vigoureux"
"39";"3";"2005";"2015";"2020";"ESP3266";"ESP372";"R E Claires Rh Danube Césaire";"10 à 20 cm";"N/A";"passages fréquents et arrêts fréquents";"Carpinus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP151";"Arbre de voirie";"Arbre adulte";"Arbre adulte";"N/A";"Taille formation et mise au gabarit";"oui";"N/A";"Pyramidalis";"vigoureux"
"40";"5";"2004";"2015";"2017";"ESP16628";"ESP565";"Local CPHT Nord gym Malherbe";"20 à 30 cm";"styraciflua";"passages fréquents et arrêts fréquents";"Liquidambar";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre adulte";"N/A";"Taille formation et mise au gabarit";"non";"N/A";"N/A";"vigueur intermédiaire"
"41";"6";"2004";"2015";"2017";"ESP15996";"ESP759";"R des trois épis 13 à 20";"10 à 20 cm";"campestris";"passages fréquents et arrêts fréquents";"Acer";"N/A";"N/A";"Arbre d'avenir incertain";"de 11 à 20 ans";"N/A";"N/A";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre adulte";"N/A";"Taille formation et mise au gabarit";"non";"N/A";"N/A";"vigueur intermédiaire"
"42";"3";"2004";"2015";"2016";"ESP29153";"ESP50";"Ave Beaumarchais ang A Reynier";"30 à 40 cm";"altissima";"passages fréquents et arrêts fréquents";"Ailanthus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"Le lierre gêne l'observation";"ESP151";"Arbre de voirie";"Arbre adulte";"Arbre adulte";"N/A";"Taille formation et mise au gabarit";"non";"N/A";"N/A";"vigoureux"
"43";"4";"2004";"2013";"N/A";"ESP22341";"ESP891";"R Louvois";"20 à 30 cm";"japonica";"passages fréquents et arrêts fréquents";"Sophora";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP151";"Arbre de voirie";"Arbre adulte";"Arbre adulte";"N/A";"N/A";"oui";"N/A";"N/A";"vigoureux"
"44";"5";"2004";"2015";"2018";"ESP24231";"ESP55";"Av Malherbe Pascal à J Perrot";"20 à 30 cm";"styraciflua";"passages fréquents et arrêts fréquents";"Liquidambar";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"0";"ESP151";"Arbre de voirie";"Arbre adulte";"Arbre adulte";"N/A";"Taille formation et mise au gabarit";"oui";"N/A";"N/A";"vigoureux"
"45";"1";"2014";"2014";"2020";"ESP33186";"ESP39";"R des Arts et Métiers";"10 à 20 cm";"floribunda";"passages fréquents ou arrêts";"Malus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP151";"Arbre de voirie";"Arbre jeune";"Arbre jeune";"N/A";"Controle";"non";"N/A";"N/A";"vigoureux"
"46";"3";"2004";"2014";"2019";"ESP7781";"ESP1076";"Pc Savane le long Rh Danube";"30 à 40 cm";"platanoides";"passages fréquents et arrêts fréquents";"Acer";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre adulte";"N/A";"Taille de bois mort";"non";"N/A";"N/A";"vigoureux"
"47";"5";"2004";"2013";"N/A";"ESP29949";"ESP719";"Impasse Ganganeli";"0 à 10 cm";"sempervirens";"quelques passages";"Cupressus";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"N/A";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre jeune";"N/A";"N/A";"non";"N/A";"N/A";"vigoureux"
"48";"3";"2004";"2013";"N/A";"ESP26681";"ESP872";"Pc Ch Elysés Ouest";"50 à 60 cm";"pseudoacacia";"passages fréquents et arrêts fréquents";"Robinia";"N/A";"N/A";"Arbre d'avenir normal";"plus de 20 ans";"N/A";"0";"ESP174";"Arbre d'espaces ouverts";"Arbre adulte";"Arbre adulte";"N/A";"N/A";"non";"N/A";"N/A";"vigoureux"
